name,company,contract_period,rental_fee,benefit
LG 냉장고 상냉장 베이직(글라스) 브라운 베이지(상하) (H875GCB012) 방문관리,LG구독,48개월,"62,900","234,000"
LG 냉장고 상냉장 베이직(글라스) 브라운 베이지(상하) (H875GCB012) 방문관리,LG구독,60개월,"53,900","241,000"
LG 냉장고 상냉장 빌트인 노크온 (글라스) 베이지 (상-하) (M626GBB332S) 방문관리,LG구독,36개월,"104,900","313,000"
LG 냉장고 상냉장 빌트인 노크온 (글라스) 베이지 (상-하) (M626GBB332S) 방문관리,LG구독,48개월,"86,900","324,000"
LG 냉장고 상냉장 빌트인 노크온 (글라스) 베이지 (상-하) (M626GBB332S) 방문관리,LG구독,60개월,"73,900","331,000"
LG 냉장고 상냉장 빌트인 무매직 (글라스) 베이지 (상-하) (M626GBB032S) 방문관리,LG구독,36개월,"96,900","289,000"
LG 냉장고 상냉장 빌트인 무매직 (글라스) 베이지 (상-하) (M626GBB032S) 방문관리,LG구독,48개월,"79,900","298,000"
LG 냉장고 상냉장 빌트인 무매직 (글라스) 베이지 (상-하) (M626GBB032S) 방문관리,LG구독,60개월,"67,900","304,000"
LG 냉장고 상냉장 하냉동 344L 클레이 브라운 (Q342GCC133S),스마트렌탈,36개월,"58,900","225,000"
LG 냉장고 상냉장 하냉동 344L 클레이 브라운 (Q342GCC133S),스마트렌탈,48개월,"46,500","237,000"
LG 냉장고 상냉장 하냉동 344L 클레이 브라운 (Q342GCC133S),스마트렌탈,60개월,"38,500","245,000"
LG 냉장고 상냉장 하냉동 344L 클레이 브라운 (Q342GCC133S),BS ON,36개월,"52,500","278,000"
LG 냉장고 상냉장 하냉동 344L 클레이 브라운 (Q342GCC133S),BS ON,48개월,"41,500","292,000"
LG 냉장고 상냉장 하냉동 344L 클레이 브라운 (Q342GCC133S),BS ON,60개월,"35,500","313,000"
LG 냉장고 상냉장 하냉동 344L 클레이 브라운 (Q342GCC133S),렌티스,36개월,"67,400","238,000"
LG 냉장고 상냉장 하냉동 344L 클레이 브라운 (Q342GCC133S),렌티스,48개월,"55,700","262,000"
LG 냉장고 상냉장 하냉동 344L 클레이 브라운 (Q342GCC133S),렌티스,60개월,"48,500","285,000"
LG 냉장고 상냉장 하냉동 344L 핑크 (Q342GPP133S),BS ON,36개월,"52,500","278,000"
LG 냉장고 상냉장 하냉동 344L 핑크 (Q342GPP133S),BS ON,48개월,"41,500","292,000"
LG 냉장고 상냉장 하냉동 344L 핑크 (Q342GPP133S),BS ON,60개월,"35,500","313,000"
LG 냉장고 상냉장 하냉동 344L 핑크 (Q342GPP133S),렌티스,36개월,"62,600","221,000"
LG 냉장고 상냉장 하냉동 344L 핑크 (Q342GPP133S),렌티스,48개월,"49,800","234,000"
LG 냉장고 상냉장 하냉동 344L 핑크 (Q342GPP133S),렌티스,60개월,"42,900","252,000"
LG 냉장고 상냉장 하냉동 344L 핑크 (Q342GPP133S),스마트렌탈,36개월,"58,900","225,000"
LG 냉장고 상냉장 하냉동 344L 핑크 (Q342GPP133S),스마트렌탈,48개월,"46,500","237,000"
LG 냉장고 상냉장 하냉동 344L 핑크 (Q342GPP133S),스마트렌탈,60개월,"38,500","245,000"
LG 슬림 모던 엣지 냉장고 462L (M451MC93),렌티스,36개월,"48,600","171,000"
LG 슬림 모던 엣지 냉장고 462L (M451MC93),렌티스,48개월,"40,100","188,000"
LG 슬림 모던 엣지 냉장고 462L (M451MC93),렌티스,60개월,"35,000","206,000"
LG 슬림 모던 엣지 냉장고 462L (M451MC93),지니원(개인전용),36개월,"45,400","197,000"
LG 슬림 모던 엣지 냉장고 462L (M451MC93),지니원(개인전용),48개월,"35,800","190,000"
LG 슬림 모던 엣지 냉장고 462L (M451MC93),지니원(개인전용),60개월,"30,300","182,000"
LG 슬림 모던 엣지 냉장고 462L (M451MC93),스마트렌탈,36개월,"46,500","178,000"
LG 슬림 모던 엣지 냉장고 462L (M451MC93),스마트렌탈,48개월,"36,900","188,000"
LG 슬림 모던 엣지 냉장고 462L (M451MC93),스마트렌탈,60개월,"30,900","197,000"
LG 슬림 모던 엣지 냉장고 462L (M451MC93),LG헬로비전,36개월,"55,900","362,000"
LG 슬림 모던 엣지 냉장고 462L (M451MC93),LG헬로비전,48개월,"43,900","379,000"
LG 슬림 모던 엣지 냉장고 462L (M451MC93),LG헬로비전,60개월,"35,900","387,000"
LG 슬림 모던 엣지 냉장고 462L (M451MC93),BS ON,36개월,"40,500","214,000"
LG 슬림 모던 엣지 냉장고 462L (M451MC93),BS ON,48개월,"32,500","229,000"
LG 슬림 모던 엣지 냉장고 462L (M451MC93),BS ON,60개월,"27,500","243,000"
LG 오브제 일반냉장고 332L (베이지) (D332MBE34),렌티스,36개월,"31,500","92,000"
LG 오브제 일반냉장고 332L (베이지) (D332MBE34),렌티스,48개월,"25,600","100,000"
LG 오브제 일반냉장고 332L (베이지) (D332MBE34),렌티스,60개월,"21,900","107,000"
LG 오브제 일반냉장고 332L (베이지) (D332MBE34),BS ON,36개월,"26,500","139,000"
LG 오브제 일반냉장고 332L (베이지) (D332MBE34),BS ON,48개월,"21,500","151,000"
LG 오브제 일반냉장고 332L (베이지) (D332MBE34),BS ON,60개월,"18,500","162,000"
LG 오브제 일반냉장고 332L (베이지) (D332MBE34),스마트렌탈,36개월,"27,500","105,000"
LG 오브제 일반냉장고 332L (베이지) (D332MBE34),스마트렌탈,48개월,"21,900","111,000"
LG 오브제 일반냉장고 332L (베이지) (D332MBE34),스마트렌탈,60개월,"18,500","118,000"
LG 오브제 일반냉장고 333L (클레이민트) (D332MCT34),BS ON,36개월,"25,500","135,000"
LG 오브제 일반냉장고 333L (클레이민트) (D332MCT34),BS ON,48개월,"20,500","144,000"
LG 오브제 일반냉장고 333L (클레이민트) (D332MCT34),BS ON,60개월,"17,500","154,000"
LG 오브제 일반냉장고 333L (클레이민트) (D332MCT34),스마트렌탈,36개월,"26,900","103,000"
LG 오브제 일반냉장고 333L (클레이민트) (D332MCT34),스마트렌탈,48개월,"21,500","109,000"
LG 오브제 일반냉장고 333L (클레이민트) (D332MCT34),스마트렌탈,60개월,"17,900","114,000"
LG 오브제 일반냉장고 333L (클레이민트) (D332MCT34),렌티스,36개월,"31,500","92,000"
LG 오브제 일반냉장고 333L (클레이민트) (D332MCT34),렌티스,48개월,"25,600","100,000"
LG 오브제 일반냉장고 333L (클레이민트) (D332MCT34),렌티스,60개월,"21,900","107,000"
LG 오브제컬렉션 매직스페이스 양문형 2도어 냉장고 832L 베이지 (S834BB30),지니원(개인전용),36개월,"93,900","245,000"
LG 오브제컬렉션 매직스페이스 양문형 2도어 냉장고 832L 베이지 (S834BB30),지니원(개인전용),48개월,"74,300","230,000"
LG 오브제컬렉션 매직스페이스 양문형 2도어 냉장고 832L 베이지 (S834BB30),지니원(개인전용),60개월,"62,800","213,000"
LG 오브제컬렉션 매직스페이스 양문형 2도어 냉장고 832L 베이지 (S834BB30),렌티스,36개월,"93,700","386,000"
LG 오브제컬렉션 매직스페이스 양문형 2도어 냉장고 832L 베이지 (S834BB30),렌티스,48개월,"71,300","392,000"
LG 오브제컬렉션 매직스페이스 양문형 2도어 냉장고 832L 베이지 (S834BB30),렌티스,60개월,"58,800","404,000"
LG 오브제컬렉션 매직스페이스 양문형 2도어 냉장고 832L 핑크베이지 (S834PB35),LG헬로비전,36개월,"93,900","608,000"
LG 오브제컬렉션 매직스페이스 양문형 2도어 냉장고 832L 핑크베이지 (S834PB35),LG헬로비전,48개월,"73,900","638,000"
LG 오브제컬렉션 매직스페이스 양문형 2도어 냉장고 832L 핑크베이지 (S834PB35),LG헬로비전,60개월,"61,900","668,000"
LG 오브제컬렉션 매직스페이스 양문형 2도어 냉장고 832L 핑크베이지 (S834PB35),렌티스,36개월,"93,700","386,000"
LG 오브제컬렉션 매직스페이스 양문형 2도어 냉장고 832L 핑크베이지 (S834PB35),렌티스,48개월,"71,300","392,000"
LG 오브제컬렉션 매직스페이스 양문형 2도어 냉장고 832L 핑크베이지 (S834PB35),렌티스,60개월,"58,800","404,000"
LG 일반 원매직 양문형 냉장고 826L (S834S20),지니원(개인전용),36개월,"56,600","113,000"
LG 일반 원매직 양문형 냉장고 826L (S834S20),지니원(개인전용),48개월,"44,800","103,000"
LG 일반 원매직 양문형 냉장고 826L (S834S20),지니원(개인전용),60개월,"37,900","93,000"
LG 일반 원매직 양문형 냉장고 826L (S834S20),렌티스,36개월,"61,100","251,000"
LG 일반 원매직 양문형 냉장고 826L (S834S20),렌티스,48개월,"47,700","262,000"
LG 일반 원매직 양문형 냉장고 826L (S834S20),렌티스,60개월,"39,500","271,000"
LG 일반형 냉장고 335L 화이트 (B332W34),렌티스,36개월,"26,900","79,000"
LG 일반형 냉장고 335L 화이트 (B332W34),렌티스,48개월,"21,500","84,000"
LG 일반형 냉장고 335L 화이트 (B332W34),렌티스,60개월,"20,600","101,000"
LG 일반형 냉장고 335L 화이트 (B332W34),스마트렌탈,36개월,"28,900","110,000"
LG 일반형 냉장고 335L 화이트 (B332W34),스마트렌탈,48개월,"22,900","116,000"
LG 일반형 냉장고 335L 화이트 (B332W34),스마트렌탈,60개월,"18,900","120,000"
LG 일반형 냉장고 335L 화이트 (B332W34),BS ON,36개월,"25,500","135,000"
LG 일반형 냉장고 335L 화이트 (B332W34),BS ON,48개월,"20,500","144,000"
LG 일반형 냉장고 335L 화이트 (B332W34),BS ON,60개월,"17,500","154,000"
루컴즈 냉장고 182L (RTW180H1),LG헬로비전,36개월,"15,900","103,000"
루컴즈 냉장고 182L (RTW180H1),LG헬로비전,48개월,"12,200","105,000"
루컴즈 냉장고 182L (RTW180H1),LG헬로비전,60개월,"9,900","106,000"
루컴즈 냉장고 182L (RTW180H1),스마트렌탈,36개월,"14,900","57,000"
루컴즈 냉장고 182L (RTW180H1),스마트렌탈,48개월,"11,900","60,000"
루컴즈 냉장고 182L (RTW180H1),스마트렌탈,60개월,"9,900","63,000"
삼성 4도어 냉장고 Bespoke (fixed) 키친핏 640L (RM70F63R2A),현대렌탈서비스,36개월,"102,100","540,000"
삼성 4도어 냉장고 Bespoke (fixed) 키친핏 640L (RM70F63R2A),현대렌탈서비스,48개월,"81,100","576,000"
삼성 4도어 냉장고 Bespoke (fixed) 키친핏 640L (RM70F63R2A),현대렌탈서비스,60개월,"68,500","603,000"
삼성 4도어 냉장고 Bespoke (fixed) 키친핏 640L (RM70F63R2A),BS ON,36개월,"96,000","509,000"
삼성 4도어 냉장고 Bespoke (fixed) 키친핏 640L (RM70F63R2A),BS ON,48개월,"77,000","544,000"
삼성 4도어 냉장고 Bespoke (fixed) 키친핏 640L (RM70F63R2A),BS ON,60개월,"65,500","579,000"
삼성 4도어 냉장고 Bespoke (fixed) 키친핏 640L (RM70F63R2A),스마트렌탈,36개월,"99,900","382,000"
삼성 4도어 냉장고 Bespoke (fixed) 키친핏 640L (RM70F63R2A),스마트렌탈,48개월,"76,900","392,000"
삼성 4도어 냉장고 Bespoke (fixed) 키친핏 640L (RM70F63R2A),스마트렌탈,60개월,"65,500","418,000"
삼성 4도어 냉장고 Bespoke (fixed) 키친핏 640L (RM70F63R2A),LG헬로비전,36개월,"162,900","1,055,000"
삼성 4도어 냉장고 Bespoke (fixed) 키친핏 640L (RM70F63R2A),LG헬로비전,48개월,"125,900","1,087,000"
삼성 4도어 냉장고 Bespoke (fixed) 키친핏 640L (RM70F63R2A),LG헬로비전,60개월,"103,900","1,122,000"
삼성 4도어 냉장고 Bespoke (fixed) 키친핏 640L (RM70F63R2Z) 에센셜 화이트,LG헬로비전,36개월,"162,900","1,055,000"
삼성 4도어 냉장고 Bespoke (fixed) 키친핏 640L (RM70F63R2Z) 에센셜 화이트,LG헬로비전,48개월,"125,900","1,087,000"
삼성 4도어 냉장고 Bespoke (fixed) 키친핏 640L (RM70F63R2Z) 에센셜 화이트,LG헬로비전,60개월,"103,900","1,122,000"
삼성 4도어 냉장고 Bespoke (fixed) 키친핏 640L (RM70F63R2Z) 에센셜 화이트,현대렌탈서비스,36개월,"102,100","540,000"
삼성 4도어 냉장고 Bespoke (fixed) 키친핏 640L (RM70F63R2Z) 에센셜 화이트,현대렌탈서비스,48개월,"81,100","576,000"
삼성 4도어 냉장고 Bespoke (fixed) 키친핏 640L (RM70F63R2Z) 에센셜 화이트,현대렌탈서비스,60개월,"68,500","603,000"
삼성 4도어 냉장고 Bespoke (fixed) 키친핏 640L (RM70F63R2Z) 에센셜 화이트,BS ON,36개월,"96,000","509,000"
삼성 4도어 냉장고 Bespoke (fixed) 키친핏 640L (RM70F63R2Z) 에센셜 화이트,BS ON,48개월,"77,000","544,000"
삼성 4도어 냉장고 Bespoke (fixed) 키친핏 640L (RM70F63R2Z) 에센셜 화이트,BS ON,60개월,"65,500","579,000"
삼성 4도어 냉장고 Bespoke (fixed) 키친핏 640L (RM70F63R2Z) 에센셜 화이트,스마트렌탈,36개월,"99,900","382,000"
삼성 4도어 냉장고 Bespoke (fixed) 키친핏 640L (RM70F63R2Z) 에센셜 화이트,스마트렌탈,48개월,"76,900","392,000"
삼성 4도어 냉장고 Bespoke (fixed) 키친핏 640L (RM70F63R2Z) 에센셜 화이트,스마트렌탈,60개월,"65,500","418,000"
삼성 4도어 냉장고 Bespoke (fixed) 키친핏 640L (RM70F63R2ZG) 에센셜화이트 에센셜베이지,BS ON,36개월,"96,000","509,000"
삼성 4도어 냉장고 Bespoke (fixed) 키친핏 640L (RM70F63R2ZG) 에센셜화이트 에센셜베이지,BS ON,48개월,"77,000","544,000"
삼성 4도어 냉장고 Bespoke (fixed) 키친핏 640L (RM70F63R2ZG) 에센셜화이트 에센셜베이지,BS ON,60개월,"65,500","579,000"
삼성 4도어 냉장고 Bespoke (fixed) 키친핏 640L (RM70F63R2ZG) 에센셜화이트 에센셜베이지,스마트렌탈,36개월,"99,900","382,000"
삼성 4도어 냉장고 Bespoke (fixed) 키친핏 640L (RM70F63R2ZG) 에센셜화이트 에센셜베이지,스마트렌탈,48개월,"76,900","392,000"
삼성 4도어 냉장고 Bespoke (fixed) 키친핏 640L (RM70F63R2ZG) 에센셜화이트 에센셜베이지,스마트렌탈,60개월,"65,500","418,000"
삼성 4도어 냉장고 Bespoke (fixed) 키친핏 640L (RM70F63R2ZG) 에센셜화이트 에센셜베이지,LG헬로비전,36개월,"162,900","1,055,000"
삼성 4도어 냉장고 Bespoke (fixed) 키친핏 640L (RM70F63R2ZG) 에센셜화이트 에센셜베이지,LG헬로비전,48개월,"125,900","1,087,000"
삼성 4도어 냉장고 Bespoke (fixed) 키친핏 640L (RM70F63R2ZG) 에센셜화이트 에센셜베이지,LG헬로비전,60개월,"103,900","1,122,000"
삼성 4도어 냉장고 Bespoke (fixed) 키친핏 640L (RM70F63R2ZG) 에센셜화이트 에센셜베이지,현대렌탈서비스,36개월,"102,100","540,000"
삼성 4도어 냉장고 Bespoke (fixed) 키친핏 640L (RM70F63R2ZG) 에센셜화이트 에센셜베이지,현대렌탈서비스,48개월,"81,100","576,000"
삼성 4도어 냉장고 Bespoke (fixed) 키친핏 640L (RM70F63R2ZG) 에센셜화이트 에센셜베이지,현대렌탈서비스,60개월,"68,500","603,000"
삼성 양문형 냉장고 852L (메탈커버) 젠틀블랙 (RS84DG5022B4),BS ON,36개월,"57,000","302,000"
삼성 양문형 냉장고 852L (메탈커버) 젠틀블랙 (RS84DG5022B4),BS ON,48개월,"45,500","322,000"
삼성 양문형 냉장고 852L (메탈커버) 젠틀블랙 (RS84DG5022B4),BS ON,60개월,"38,500","340,000"
삼성 양문형 냉장고 852L (메탈커버) 젠틀블랙 (RS84DG5022B4),지니원(개인전용),36개월,"66,900","407,000"
삼성 양문형 냉장고 852L (메탈커버) 젠틀블랙 (RS84DG5022B4),지니원(개인전용),48개월,"52,900","393,000"
삼성 양문형 냉장고 852L (메탈커버) 젠틀블랙 (RS84DG5022B4),지니원(개인전용),60개월,"44,700","378,000"
삼성 양문형 냉장고 852L (메탈커버) 젠틀블랙 (RS84DG5022B4),스마트렌탈,36개월,"58,900","225,000"
삼성 양문형 냉장고 852L (메탈커버) 젠틀블랙 (RS84DG5022B4),스마트렌탈,48개월,"46,900","239,000"
삼성 양문형 냉장고 852L (메탈커버) 젠틀블랙 (RS84DG5022B4),스마트렌탈,60개월,"38,500","245,000"
삼성 양문형 냉장고 852L (메탈커버) 젠틀블랙 (RS84DG5022B4),LG헬로비전,36개월,"64,900","420,000"
삼성 양문형 냉장고 852L (메탈커버) 젠틀블랙 (RS84DG5022B4),LG헬로비전,48개월,"50,900","439,000"
삼성 양문형 냉장고 852L (메탈커버) 젠틀블랙 (RS84DG5022B4),LG헬로비전,60개월,"42,900","463,000"
삼성 양문형 냉장고 852L (메탈커버) 젠틀블랙 (RS84DG5022B4),현대렌탈서비스,36개월,"59,200","315,000"
삼성 양문형 냉장고 852L (메탈커버) 젠틀블랙 (RS84DG5022B4),현대렌탈서비스,48개월,"47,000","333,000"
삼성 양문형 냉장고 852L (메탈커버) 젠틀블랙 (RS84DG5022B4),현대렌탈서비스,60개월,"39,700","351,000"
삼성 양문형 냉장고 852L 젠틀실버 (RS84DG5002M9),스마트렌탈,36개월,"54,900","210,000"
삼성 양문형 냉장고 852L 젠틀실버 (RS84DG5002M9),스마트렌탈,48개월,"42,900","219,000"
삼성 양문형 냉장고 852L 젠틀실버 (RS84DG5002M9),스마트렌탈,60개월,"36,500","232,000"
삼성 양문형 냉장고 852L 젠틀실버 (RS84DG5002M9),LG헬로비전,36개월,"61,900","401,000"
삼성 양문형 냉장고 852L 젠틀실버 (RS84DG5002M9),LG헬로비전,48개월,"48,900","422,000"
삼성 양문형 냉장고 852L 젠틀실버 (RS84DG5002M9),LG헬로비전,60개월,"40,900","441,000"
삼성 양문형 냉장고 852L 젠틀실버 (RS84DG5002M9),현대렌탈서비스,36개월,"56,000","297,000"
삼성 양문형 냉장고 852L 젠틀실버 (RS84DG5002M9),현대렌탈서비스,48개월,"44,400","315,000"
삼성 양문형 냉장고 852L 젠틀실버 (RS84DG5002M9),현대렌탈서비스,60개월,"37,500","333,000"
삼성 양문형 냉장고 852L 젠틀실버 (RS84DG5002M9),BS ON,36개월,"54,000","286,000"
삼성 양문형 냉장고 852L 젠틀실버 (RS84DG5002M9),BS ON,48개월,"43,000","304,000"
삼성 양문형 냉장고 852L 젠틀실버 (RS84DG5002M9),BS ON,60개월,"36,500","323,000"
하이얼 2도어 글램글라스 상냉장 하냉동 콤비냉장고 248L 핑크 민트화이트 (HRP257MDPW),BS ON,36개월,"29,000","120,000"
하이얼 2도어 글램글라스 상냉장 하냉동 콤비냉장고 248L 핑크 민트화이트 (HRP257MDPW),BS ON,48개월,"23,000","126,000"
하이얼 2도어 글램글라스 상냉장 하냉동 콤비냉장고 248L 핑크 민트화이트 (HRP257MDPW),BS ON,60개월,"20,000","137,000"
하이얼 2도어 글램글라스 상냉장 하냉동 콤비냉장고 248L 핑크 민트화이트 (HRP257MDPW),스마트렌탈,36개월,"28,900","110,000"
하이얼 2도어 글램글라스 상냉장 하냉동 콤비냉장고 248L 핑크 민트화이트 (HRP257MDPW),스마트렌탈,48개월,"22,900","116,000"
하이얼 2도어 글램글라스 상냉장 하냉동 콤비냉장고 248L 핑크 민트화이트 (HRP257MDPW),스마트렌탈,60개월,"19,500","124,000"
하이얼 2도어 글램글라스 상냉장 하냉동 콤비냉장고 248L 핑크 민트화이트 (HRP257MDPW),현대렌탈서비스,36개월,"27,900","126,000"
